Boyz II Men,End of the Road,1992
Frankie J,Don't Wanna Try,2003
Lil' Kim featuring Mr. Cheeks,The Jump Off,2003
Jewel,Intuition,2003
Ginuwine featuring Baby,Hell Yeah,2003
Toby Keith featuring Willie Nelson,Beer for My Horses,2003
Chingy featuring Ludacris and Snoop Dogg,Holidae In,2003
Baby Bash featuring Frankie J,Suga Suga,2003
Erykah Badu featuring Common,Love of My Life (An Ode to Hip-Hop),2003
Christina Aguilera,Fighter,2003
2Pac,Thugz Mansion,2003
Coldplay,Clocks,2003
Jaheim,Put That Woman First,2003
Ashanti,Rain on Me,2003
Mark Wills,19 Somethin',2003
Young Gunz,"Can't Stop, Won't Stop",2003
Brooks & Dunn,Red Dirt Road,2003
Dierks Bentley,What Was I Thinkin',2003
Ruben Studdard,Flying Without Wings,2003
Eminem,Sing for the Moment,2003
Darryl Worley,Have You Forgotten?,2003
Kenny Chesney,"No Shoes, No Shirt, No Problems",2003
Aaliyah,Come Over,2003
Field Mob,Sick of Being Lonely,2003
R. Kelly,Step in the Name of Love,2003
Thalía featuring Fat Joe,I Want You,2003
Audioslave,Like a Stone,2003
Norah Jones,Don't Know Why,2003
Eminem,Superman,2003
Tim McGraw,Real Good Man,2003
Floetry,Say Yes,2003
Usher featuring Lil Jon and Ludacris,Yeah!,2004
Usher,Burn,2004
Alicia Keys,If I Ain't Got You,2004
Maroon 5,This Love,2004
OutKast featuring Sleepy Brown,The Way You Move,2004
Hoobastank,The Reason,2004
Mario Winans featuring Enya and P. Diddy,I Don't Wanna Know,2004
OutKast,Hey Ya!,2004
Ciara featuring Petey Pablo,Goodies,2004
Terror Squad featuring Fat Joe and Remy Ma,Lean Back,2004
J-Kwon,Tipsy,2004
Usher,Confessions Part II,2004
Juvenile featuring Soulja Slim,Slow Motion,2004
Petey Pablo,Freek-a-Leek,2004
3 Doors Down,Here Without You,2004
Twista featuring Kanye West and Jamie Foxx,Slow Jamz,2004
Nickelback,Someday,2004
Beyoncé,Naughty Girl,2004
Evanescence,My Immortal,2004
Lil' Flip featuring Lea,Sunshine,2004
Jay-Z,Dirt Off Your Shoulder,2004
Nina Sky featuring Jabba,Move Ya Body,2004
Christina Milian,Dip It Low,2004
Usher and Alicia Keys,My Boo,2004
Chingy featuring J-Weav,One Call Away,2004
Beyoncé,"Me, Myself and I",2004
Kevin Lyttle featuring Spragga Benz,Turn Me On,2004
Sheryl Crow,The First Cut Is the Deepest,2004
Alicia Keys,You Don't Know My Name,2004
Nelly featuring Jaheim,My Place,2004
Twista,Overnight Celebrity,2004
Cassidy featuring R. Kelly,Hotel,2004
Linkin Park,Numb,2004
Alicia Keys featuring Tony! Toni! Toné!,Diary,2004
Maroon 5,She Will Be Loved,2004
Dido,White Flag,2004
Los Lonely Boys,Heaven,2004
No Doubt,It's My Life,2004
Ashlee Simpson,Pieces of Me,2004
JoJo,Leave (Get Out),2004
Kelis,Milkshake,2004
Ludacris,Splash Waterfalls,2004
Kanye West,Jesus Walks,2004
Akon featuring Styles P,Locked Up,2004
Ludacris featuring Shawnna,Stand Up,2004
Baby Bash featuring Frankie J,Suga Suga,2004
Kanye West featuring Syleena Johnson,All Falls Down,2004
Britney Spears,Toxic,2004
Ying Yang Twins featuring Lil Jon & the East Side Boyz,Salt Shaker,2004
Jessica Simpson,With You,2004
Switchfoot,Meant to Live,2004
"Houston featuring Chingy, Nate Dogg and I-20",I Like That,2004
Ruben Studdard,Sorry 2004,2004
Avril Lavigne,My Happy Ending,2004
Lloyd Banks,On Fire,2004
OutKast,Roses,2004
Jagged Edge,Walked Outta Heaven,2004
Destiny's Child,Lose My Breath,2004
D12,My Band,2004
Sean Paul featuring Sasha,I'm Still in Love with You,2004
Kanye West,Through the Wire,2004
Jadakiss featuring Anthony Hamilton,Why?,2004
Eamon,Fuck It (I Don't Want You Back),2004
Avant,Read Your Mind,2004
Lil' Flip,Game Over (Flip),2004
Finger Eleven,One Thing,2004
LL Cool J,Headsprung,2004
YoungBloodZ featuring Lil Jon,Damn!,2004
Beyoncé featuring Sean Paul,Baby Boy,2004
Lil Jon & the East Side Boyz featuring Ying Yang Twins,Get Low,2004
Snoop Dogg featuring Pharrell,Drop It Like It's Hot,2004
Monica,U Should've Known Better,2004
Ryan Cabrera,On the Way Down,2004
Kelly Clarkson,Breakaway,2004
Santana featuring Alex Band or Chad Kroeger,Why Don't You & I,2004
Jet,Are You Gonna Be My Girl,2004
Five for Fighting,100 Years,2004
R. Kelly,Step in the Name of Love,2004
Linkin Park,Breaking the Habit,2004
Nick Cannon featuring R. Kelly,Gigolo,2004
Tim McGraw,Live Like You Were Dying,2004
Alan Jackson,Remember When,2004
Britney Spears,Everytime,2004
Lloyd featuring Ashanti,Southside,2004
Beenie Man featuring Ms. Thing,Dude,2004
G-Unit featuring Joe,Wanna Get to Know You,2004
Chingy featuring Ludacris and Snoop Dogg,Holidae In,2004
The Black Eyed Peas,Let's Get It Started,2004
Kenny Chesney and Uncle Kracker,When the Sun Goes Down,2004
Toby Keith,American Soldier,2004
Jay-Z,Change Clothes,2004
Avril Lavigne,Don't Tell Me,2004
Keith Urban,You'll Think of Me,2004
R. Kelly,Happy People,2004
The Black Eyed Peas,Hey Mama,2004
Nelly featuring Tim McGraw,Over and Over,2004
Gretchen Wilson,Redneck Woman,2004
Eminem,Just Lose It,2004
John Michael Montgomery,Letters from Home,2004
Kenny Chesney,I Go Back,2004
Mariah Carey,We Belong Together,2005
Gwen Stefani,Hollaback Girl,2005
Mario,Let Me Love You,2005
Kelly Clarkson,Since U Been Gone,2005
Ciara featuring Missy Elliott,"1, 2 Step",2005
Kanye West featuring Jamie Foxx,Gold Digger,2005
Green Day,Boulevard of Broken Dreams,2005
50 Cent featuring Olivia,Candy Shop,2005
The Pussycat Dolls featuring Busta Rhymes,Don't Cha,2005
Kelly Clarkson,Behind These Hazel Eyes,2005
50 Cent,Disco Inferno,2005
Lifehouse,You and Me,2005
The Black Eyed Peas,Don't Phunk with My Heart,2005
Missy Elliott featuring Ciara and Fatman Scoop,Lose Control,2005
Mariah Carey,Shake It Off,2005
The Killers,Mr. Brightside,2005
50 Cent,Just a Lil Bit,2005
Rihanna,Pon de Replay,2005
The Game featuring 50 Cent,How We Do,2005
Weezer,Beverly Hills,2005
Ciara featuring Ludacris,Oh,2005
Rob Thomas,Lonely No More,2005
Snoop Dogg featuring Pharrell,Drop It Like It's Hot,2005
The Game featuring 50 Cent,Hate It or Love It,2005
Lil Jon featuring Usher and Ludacris,Lovers & Friends,2005
Destiny's Child featuring T.I. and Lil Wayne,Soldier,2005
Kelly Clarkson,Breakaway,2005
Will Smith,Switch,2005
Bow Wow featuring Omarion,Let Me Hold You,2005
Bow Wow featuring Ciara,Like You,2005
Gwen Stefani featuring Eve,Rich Girl,2005
The Black Eyed Peas,My Humps,2005
Frankie J featuring Baby Bash,Obsession (No Es Amor),2005
Usher,Caught Up,2005
DHT featuring Edmee,Listen to Your Heart,2005
Papa Roach,Scars,2005
Gorillaz,Feel Good Inc.,2005
3 Doors Down,Let Me Go,2005
Green Day,Holiday,2005
Fall Out Boy,"Sugar, We're Goin Down",2005
Pretty Ricky,Grind with Me,2005
Chris Brown featuring Juelz Santana,Run It!,2005
Nickelback,Photograph,2005
Akon,Lonely,2005
Howie Day,Collide,2005
Green Day,Wake Me Up When September Ends,2005
Bobby Valentino,Slow Down,2005
Nelly featuring Tim McGraw,Over and Over,2005
Trillville featuring Cutty,Some Cut,2005
Fat Joe featuring Nelly,Get It Poppin',2005
David Banner,Play,2005
Young Jeezy featuring Akon,Soul Survivor,2005
Ludacris featuring Bobby Valentino,Pimpin' All Over the World,2005
Usher and Alicia Keys,My Boo,2005
"Trick Daddy featuring Ludacris, Lil' Kim and Cee Lo Green",Sugar (Gimme Some),2005
Alicia Keys,Karma,2005
Coldplay,Speed of Sound,2005
Gavin DeGraw,I Don't Want to Be,2005
Eminem,Mockingbird,2005
Shakira featuring Alejandro Sanz,La Tortura,2005
Maroon 5,She Will Be Loved,2005
Baby Bash featuring Akon,Baby I'm Back,2005
Ying Yang Twins,Wait (The Whisper Song),2005
Backstreet Boys,Incomplete,2005
T.I.,Bring Em Out,2005
Destiny's Child,Cater 2 U,2005
Amerie,1 Thing,2005
Foo Fighters,Best of You,2005
Mariah Carey featuring Jermaine Dupri and Fatman Scoop,It's Like That,2005
Natalie,Goin' Crazy,2005
Carrie Underwood,Inside Your Heaven,2005
Kelly Clarkson,Because of You,2005
Fantasia,Truth Is,2005
Pretty Ricky,Your Body,2005
Jesse McCartney,Beautiful Soul,2005
Gwen Stefani,Cool,2005
Ludacris,Get Back,2005
50 Cent featuring Mobb Deep,Outta Control,2005
T.I.,U Don't Know Me,2005
Natasha Bedingfield,These Words,2005
The Black Eyed Peas,Don't Lie,2005
Jennifer Lopez,Get Right,2005
John Mayer,Daughters,2005
Toby Keith,As Good as I Once Was,2005
Brooke Valentine featuring Lil Jon and Big Boi,Girlfight,2005
Destiny's Child,Lose My Breath,2005
John Legend,Ordinary People,2005
Sean Paul,We Be Burnin',2005
The Click Five,Just the Girl,2005
Ryan Cabrera,TRUE,2005
Omarion,O,2005
Mike Jones,Back Then,2005
Jay-Z and Linkin Park,Numb/Encore,2005
Ja Rule featuring R. Kelly and Ashanti,Wonderful,2005
T-Pain,I'm Sprung,2005
Gavin DeGraw,Chariot,2005
112 featuring Foxy Brown,U Already Know,2005
Faith Hill,Mississippi Girl,2005
Ludacris,Number One Spot,2005
Webbie featuring Bun B,Give Me That,2005
Daniel Powter,Bad Day,2006
Sean Paul,Temperature,2006
Nelly Furtado featuring Timbaland,Promiscuous,2006
James Blunt,You're Beautiful,2006
Shakira featuring Wyclef Jean,Hips Don't Lie,2006
Natasha Bedingfield,Unwritten,2006
Gnarls Barkley,Crazy,2006
Chamillionaire featuring Krayzie Bone,Ridin',2006
Justin Timberlake featuring Timbaland,SexyBack,2006
Beyoncé featuring Slim Thug,Check on It,2006
Mary J. Blige,Be Without You,2006
"Nelly, Paul Wall and Ali & Gipp",Grillz,2006
The Fray,Over My Head (Cable Car),2006
Cassie,Me & U,2006
Pussycat Dolls featuring Snoop Dogg,Buttons,2006
Chris Brown featuring Juelz Santana,Run It!,2006
Ne-Yo,So Sick,2006
Yung Joc featuring Nitti,It's Goin' Down,2006
Rihanna,SOS,2006
Panic! at the Disco,I Write Sins Not Tragedies,2006
The All-American Rejects,Move Along,2006
Fergie,London Bridge,2006
Red Hot Chili Peppers,Dani California,2006
Lil Jon featuring E-40 and Sean Paul,Snap Yo Fingers,2006
Dem Franchize Boyz,"Lean wit It, Rock wit It",2006
Rascal Flatts,What Hurts the Most,2006
The Fray,How to Save a Life,2006
Rihanna,Unfaithful,2006
Snow Patrol,Chasing Cars,2006
Hinder,Lips of an Angel,2006
Cascada,Everytime We Touch,2006
Christina Aguilera,Ain't No Other Man,2006
Fall Out Boy,"Dance, Dance",2006
Kanye West featuring Jamie Foxx,Gold Digger,2006
Ludacris featuring Pharrell,Money Maker,2006
Bubba Sparxxx featuring Ying Yang Twins,Ms. New Booty,2006
Sean Paul featuring Keyshia Cole,(When You Gonna) Give It Up to Me,2006
Nickelback,Photograph,2006
Kelly Clarkson,Because of You,2006
Pussycat Dolls,Stickwitu,2006
T-Pain featuring Mike Jones,I'm 'n Luv (wit a Stripper),2006
The Black Eyed Peas,My Humps,2006
Fort Minor featuring Holly Brook and Jonah Matranga,Where'd You Go,2006
Chris Brown,Yo (Excuse Me Miss),2006
Kelly Clarkson,Walk Away,2006
D4L,Laffy Taffy,2006
T.I.,What You Know,2006
The All-American Rejects,Dirty Little Secret,2006
Nickelback,Savin' Me,2006
Mariah Carey,Don't Forget About Us,2006
Ne-Yo,Sexy Love,2006
E-40 featuring T-Pain and Kandi Girl,U and Dat,2006
Nickelback,Far Away,2006
Nick Lachey,What's Left of Me,2006
Field Mob featuring Ciara,So What,2006
Cherish featuring Sean P,Do It to It,2006
KT Tunstall,Black Horse and the Cherry Tree,2006
Juelz Santana,There It Go (The Whistle Song),2006
Young Dro featuring T.I.,Shoulder Lean,2006
Jamie Foxx featuring Ludacris,Unpredictable,2006
Justin Timberlake featuring T.I.,My Love,2006
Eminem featuring Nate Dogg,Shake That,2006
Chingy featuring Tyrese,Pullin' Me Back,2006
Kelis featuring Too Short,Bossy,2006
Jibbs,Chain Hang Low,2006
Akon featuring Eminem,Smack That,2006
Ray J,One Wish,2006
Fall Out Boy,"Sugar, We're Goin Down",2006
Chris Brown featuring Lil Wayne,Gimme That,2006
Yung Joc,I Know You See It,2006
Bon Jovi featuring Jennifer Nettles,Who Says You Can't Go Home,2006
JoJo,Too Little Too Late,2006
Busta Rhymes,Touch It,2006
Daddy Yankee,Rompe,2006
Beyoncé featuring Jay-Z,Déjà Vu,2006
Rascal Flatts,Life Is a Highway,2006
Evanescence,Call Me When You're Sober,2006
Carrie Underwood,"Jesus, Take the Wheel",2006
Danity Kane featuring Yung Joc,Show Stopper,2006
Ciara featuring Chamillionaire,Get Up,2006
Sean Paul,We Be Burnin',2006
Blue October,Hate Me,2006
Lifehouse,You and Me,2006
Pussycat Dolls featuring will.i.am,Beep,2006
"Dem Franchize Boyz featuring Jermaine Dupri, Da Brat and Bow Wow",I Think They Like Me,2006
Chris Brown,Say Goodbye,2006
John Mayer,Waiting on the World to Change,2006
Young Jeezy featuring Akon,Soul Survivor,2006
The Black Eyed Peas,Pump It,2006
Eminem,When I'm Gone,2006
Madonna,Hung Up,2006
Three 6 Mafia featuring Young Buck and 8Ball & MJG,Stay Fly,2006
Keyshia Cole,Love,2006
Ne-Yo,When You're Mad,2006
T.I.,Why You Wanna,2006
Pink,Stupid Girls,2006
Gorillaz,Feel Good Inc.,2006
T-Pain,I'm Sprung,2006
Taylor Hicks,Do I Make You Proud,2006
Teddy Geiger,For You I Will (Confidence),2006
Beyoncé,Irreplaceable,2007
Rihanna featuring Jay-Z,Umbrella,2007
Gwen Stefani featuring Akon,The Sweet Escape,2007
Fergie,Big Girls Don't Cry,2007
T-Pain featuring Yung Joc,Buy U a Drank (Shawty Snappin'),2007
Carrie Underwood,Before He Cheats,2007
Plain White T's,Hey There Delilah,2007
Akon featuring Snoop Dogg,I Wanna Love You,2007
Nelly Furtado,Say It Right,2007
Fergie featuring Ludacris,Glamorous,2007
Akon,Don't Matter,2007
Avril Lavigne,Girlfriend,2007
Maroon 5,Makes Me Wonder,2007
Shop Boyz,Party Like a Rockstar,2007
Akon featuring Eminem,Smack That,2007
Mims,This Is Why I'm Hot,2007
Daughtry,It's Not Over,2007
Timbaland featuring Keri Hilson,The Way I Are,2007
Fergie featuring will.i.am,Fergalicious,2007
Soulja Boy Tell 'Em,Crank That (Soulja Boy),2007
Timbaland featuring Nelly Furtado and Justin Timberlake,Give It to Me,2007
Justin Timberlake,What Goes Around... Comes Around,2007
Gym Class Heroes featuring Patrick Stump,Cupid's Chokehold,2007
The Fray,How to Save a Life,2007
Daughtry,Home,2007
Justin Timberlake featuring T.I.,My Love,2007
Kanye West,Stronger,2007
Jim Jones,We Fly High,2007
Pink,U + Ur Hand,2007
Unk,Walk It Out,2007
Sean Kingston,Beautiful Girls,2007
Fall Out Boy,"This Ain't a Scene, It's an Arms Race",2007
T-Pain featuring Akon,Bartender,2007
Huey,"Pop, Lock & Drop It",2007
Ludacris featuring Mary J. Blige,Runaway Love,2007
Nickelback,Rockstar,2007
Fall Out Boy,Thnks fr th Mmrs,2007
Linkin Park,What I've Done,2007
Justin Timberlake,Summer Love,2007
Lloyd featuring Lil Wayne,You,2007
Elliott Yamin,Wait for You,2007
Diddy featuring Keyshia Cole,Last Night,2007
Fat Joe featuring Lil Wayne,Make It Rain,2007
Fabolous featuring Ne-Yo,Make Me Better,2007
Omarion featuring Timbaland,Ice Box,2007
Hinder,Lips of an Angel,2007
John Mayer,Waiting on the World to Change,2007
Robin Thicke,Lost Without U,2007
R. Kelly featuring T.I. and T-Pain,I'm a Flirt,2007
Nickelback,If Everyone Cared,2007
Lloyd,Get It Shawty,2007
The Red Jumpsuit Apparatus,Face Down,2007
Baby Boy da Prince,The Way I Live,2007
Bow Wow featuring Chris Brown and Johntá Austin,Shortie Like Mine,2007
The All-American Rejects,It Ends Tonight,2007
Hurricane Chris,A Bay Bay,2007
Ne-Yo,Because of You,2007
Bone Thugs-n-Harmony featuring Akon,I Tried,2007
My Chemical Romance,Welcome To The Black Parade,2007
Plies featuring T-Pain,Shawty,2007
Snow Patrol,Chasing Cars,2007
Beyoncé and Shakira,Beautiful Liar,2007
Justin Timberlake featuring Timbaland,SexyBack,2007
Avril Lavigne,Keep Holding On,2007
Keyshia Cole featuring Missy Elliott and Lil' Kim,Let It Go,2007
Timbaland featuring OneRepublic,Apologize,2007
Colbie Caillat,Bubbly,2007
Ciara,Like a Boy,2007
Pink,Who Knew,2007
Kelly Clarkson,Never Again,2007
Ciara,Promise,2007
J. Holiday,Bed,2007
Rich Boy featuring Polow da Don,Throw Some D's,2007
Amy Winehouse,Rehab,2007
T.I.,Big Shit Poppin' (Do It),2007
Alicia Keys,No One,2007
Boys Like Girls,The Great Escape,2007
Unk,2 Step,2007
Paula DeAnda featuring The D.E.Y.,Walk Away (Remember Me),2007
Young Jeezy featuring R. Kelly,Go Getta,2007
Hellogoodbye,Here (In Your Arms),2007
Pretty Ricky,On the Hotline,2007
Gwen Stefani,Wind It Up,2007
Baby Bash featuring T-Pain,Cyclone,2007
Rihanna featuring Sean Paul,Break It Off,2007
Lifehouse,First Time,2007
50 Cent featuring Justin Timberlake and Timbaland,Ayo Technology,2007
Bow Wow featuring T-Pain and Johntá Austin,Outta My System,2007
Taylor Swift,Teardrops on My Guitar,2007
Rihanna,Shut Up and Drive,2007
Red Hot Chili Peppers,Snow (Hey Oh),2007
Ludacris featuring Pharrell,Money Maker,2007
Chris Brown featuring T-Pain,Kiss Kiss,2007
Nickelback,Far Away,2007
Crime Mob and Lil' Scrappy,Rock Yo Hips,2007
Justin Timberlake,LoveStoned,2007
Hinder,Better than Me,2007
Finger Eleven,Paralyzer,2007
Snoop Dogg featuring R. Kelly,That's That,2007
R. Kelly featuring Usher,Same Girl,2007
Flo Rida featuring T-Pain,Low,2008
Leona Lewis,Bleeding Love,2008
Alicia Keys,No One,2008
Lil Wayne featuring Static Major,Lollipop,2008
Timbaland featuring OneRepublic,Apologize,2008
Jordin Sparks and Chris Brown,No Air,2008
Sara Bareilles,Love Song,2008
Usher featuring Young Jeezy,Love in This Club,2008
Chris Brown,With You,2008
Chris Brown,Forever,2008
Ray J featuring Yung Berg,Sexy Can I,2008
Rihanna,Take a Bow,2008
Coldplay,Viva la Vida,2008
Katy Perry,I Kissed a Girl,2008
T.I.,Whatever You Like,2008
Rihanna,Disturbia,2008
Rihanna,Don't Stop the Music,2008
Natasha Bedingfield,Pocketful of Sunshine,2008
Chris Brown featuring T-Pain,Kiss Kiss,2008
Ne-Yo,Closer,2008
Colbie Caillat,Bubbly,2008
Mariah Carey,Touch My Body,2008
Madonna featuring Justin Timberlake and Timbaland,4 Minutes,2008
Pink,So What,2008
Finger Eleven,Paralyzer,2008
Fergie,Clumsy,2008
Jason Mraz,I'm Yours,2008
Jesse McCartney,Leavin',2008
Kardinal Offishall featuring Akon,Dangerous,2008
Jordin Sparks,Tattoo,2008
Miley Cyrus,See You Again,2008
Metro Station,Shake It,2008
OneRepublic,Stop and Stare,2008
Sean Kingston,Take You There,2008
M.I.A.,Paper Planes,2008
Katy Perry,Hot n Cold,2008
T.I. featuring Rihanna,Live Your Life,2008
Plies featuring Ne-Yo,Bust It Baby (Part 2),2008
Estelle featuring Kanye West,American Boy,2008
Lil Wayne featuring T-Pain,Got Money,2008
Taylor Swift,Our Song,2008
Danity Kane,Damaged,2008
Lil Wayne,A Milli,2008
Buckcherry,Sorry,2008
Webbie featuring Lil Boosie and Lil Phat,Independent,2008
T-Pain featuring Lil Wayne,Can't Believe It,2008
Alicia Keys,Like You'll Never See Me Again,2008
Taylor Swift,Teardrops on My Guitar,2008
Pussycat Dolls,When I Grow Up,2008
Snoop Dogg,Sexual Eruption,2008
Colby O'Donis featuring Akon,What You Got,2008
3 Doors Down,It's Not My Time,2008
Leona Lewis,Better in Time,2008
Soulja Boy Tell 'Em,Crank That (Soulja Boy),2008
Linkin Park,Shadow of the Day,2008
"Wyclef Jean featuring Akon, Lil Wayne and Niia",Sweetest Girl (Dollar Bill),2008
Ne-Yo,Miss Independent,2008
Secondhand Serenade,Fall for You,2008
Flo Rida featuring will.i.am,In the Ayer,2008
John Mayer,Say,2008
Jordin Sparks,One Step at a Time,2008
Rihanna featuring Ne-Yo,Hate That I Love You,2008
Lupe Fiasco featuring Matthew Santos,Superstar,2008
J. Holiday,Suffocate,2008
Kevin Rudolf featuring Lil Wayne,Let It Rock,2008
David Banner featuring Chris Brown and Yung Joc,Get Like Me,2008
Colbie Caillat,Realize,2008
Young Jeezy featuring Kanye West,Put On,2008
David Cook,The Time of My Life,2008
Three 6 Mafia,Lolli Lolli (Pop That Body),2008
Baby Bash featuring T-Pain,Cyclone,2008
Natasha Bedingfield featuring Sean Kingston,Love Like This,2008
Jonas Brothers featuring Big Rob,Burnin' Up,2008
Kanye West,Love Lockdown,2008
The-Dream,I Luv Your Girl,2008
David Archuleta,Crush,2008
Plies featuring Akon,Hypnotized,2008
Fergie,Big Girls Don't Cry,2008
Kanye West featuring T-Pain,Good Life,2008
Britney Spears,Womanizer,2008
Taylor Swift,Love Story,2008
Mary J. Blige,Just Fine,2008
Britney Spears,Piece of Me,2008
Rick Ross featuring T-Pain,The Boss,2008
Kid Rock,All Summer Long,2008
Trey Songz,Can't Help but Wait,2008
Gavin DeGraw,In Love with a Girl,2008
The Game featuring Lil Wayne,My Life,2008
Keyshia Cole,I Remember,2008
Kanye West featuring Dwele,Flashing Lights,2008
Lil Wayne featuring Bobby Valentino and Kidd Kidd,Mrs. Officer,2008
Miley Cyrus,7 Things,2008
Trace Adkins,You're Gonna Miss This,2008
Gavin Rossdale,Love Remains the Same,2008
Daughtry,Feels Like Tonight,2008
Timbaland featuring Keri Hilson,The Way I Are,2008
Saving Abel,Addicted,2008
Santana featuring Chad Kroeger,Into the Night,2008
Keyshia Cole,Heaven Sent,2008
2 Pistols featuring T-Pain and Tay Dizm,She Got It,2008
The Black Eyed Peas,Boom Boom Pow,2009
Lady Gaga,Poker Face,2009
Lady Gaga featuring Colby O'Donis,Just Dance,2009
The Black Eyed Peas,I Gotta Feeling,2009
Taylor Swift,Love Story,2009
Flo Rida,Right Round,2009
Jason Mraz,I'm Yours,2009
Beyoncé,Single Ladies (Put a Ring on It),2009
Kanye West,Heartless,2009
The All-American Rejects,Gives You Hell,2009
Taylor Swift,You Belong with Me,2009
T.I. featuring Justin Timberlake,Dead and Gone,2009
The Fray,You Found Me,2009
Kings of Leon,Use Somebody,2009
Keri Hilson featuring Kanye West and Ne-Yo,Knock You Down,2009
Jamie Foxx featuring T-Pain,Blame It,2009
Pitbull,I Know You Want Me (Calle Ocho),2009
T.I. featuring Rihanna,Live Your Life,2009
Soulja Boy Tell 'Em featuring Sammie,Kiss Me thru the Phone,2009
Jay Sean featuring Lil Wayne,Down,2009
Miley Cyrus,The Climb,2009
Drake,Best I Ever Had,2009
Kelly Clarkson,My Life Would Suck Without You,2009
Beyoncé,Halo,2009
Katy Perry,Hot n Cold,2009
Shinedown,Second Chance,2009
Britney Spears,Circus,2009
Kid Cudi,Day 'n' Nite,2009
Miley Cyrus,Party in the U.S.A.,2009
3OH!3,Don't Trust Me,2009
Jay-Z featuring Rihanna and Kanye West,Run This Town,2009
Kevin Rudolf featuring Lil Wayne,Let It Rock,2009
Sean Kingston,Fire Burning,2009
Jason Derulo,Whatcha Say,2009
Lady Gaga,LoveGame,2009
Katy Perry,Waking Up in Vegas,2009
Jeremih,Birthday Sex,2009
Pink,Sober,2009
Britney Spears,Womanizer,2009
