Boyz II Men,End of the Road,1992
T.I.,Whatever You Like,2009
Mariah Carey,Obsessed,2009
Ne-Yo,Mad,2009
Cobra Starship featuring Leighton Meester,Good Girls Go Bad,2009
Kanye West,Love Lockdown,2009
Pink,So What,2009
Pitbull,Hotel Room Service,2009
"Eminem, Dr. Dre and 50 Cent",Crack a Bottle,2009
Beyoncé,If I Were a Boy,2009
Keri Hilson featuring Lil Wayne,Turnin Me On,2009
Pussycat Dolls,I Hate This Part,2009
Nickelback,Gotta Be Somebody,2009
Pink,Please Don't Leave Me,2009
Lady Gaga,Paparazzi,2009
Akon featuring Colby O'Donis and Kardinal Offishall,Beautiful,2009
Coldplay,Viva la Vida,2009
Akon,Right Now (Na Na Na),2009
Jordin Sparks,Battlefield,2009
Flo Rida featuring Wynter Gordon,Sugar,2009
Ne-Yo,Miss Independent,2009
Owl City,Fireflies,2009
Linkin Park,New Divide,2009
Jay-Z featuring Alicia Keys,Empire State of Mind,2009
Daughtry,No Surprise,2009
Shakira,She Wolf,2009
Mario featuring Gucci Mane and Sean Garrett,Break Up,2009
Beyoncé,Sweet Dreams,2009
Young Money,Every Girl,2009
Colbie Caillat,Fallin' for You,2009
The Veronicas,Untouched,2009
Nickelback,If Today Was Your Last Day,2009
Fabolous featuring The-Dream,Throw It in the Bag,2009
Boys Like Girls,Love Drunk,2009
Asher Roth,I Love College,2009
Britney Spears,If U Seek Amy,2009
Jason Aldean,Big Green Tractor,2009
Taylor Swift,White Horse,2009
Rihanna,Disturbia,2009
Green Day,21 Guns,2009
Soulja Boy Tell 'Em,Turn My Swag On,2009
The-Dream,Rockin' That Thang,2009
Zac Brown Band,Chicken Fried,2009
Beyoncé,Diva,2009
Iyaz,Replay,2009
Brad Paisley,Then,2009
Rob Thomas,Her Diamonds,2009
Jesse McCartney featuring Ludacris,How Do You Sleep?,2009
Britney Spears,3,2009
"Drake featuring Kanye West, Lil Wayne and Eminem",Forever,2009
Justin Bieber,One Time,2009
Lady Antebellum,I Run to You,2009
Kelly Clarkson,I Do Not Hook Up,2009
John Legend featuring André 3000,Green Light,2009
Billy Currington,People Are Crazy,2009
Zac Brown Band,Whatever It Is,2009
Kelly Clarkson,Already Gone,2009
Kristinia DeBarge,Goodbye,2009
Michael Franti & Spearhead featuring Cherine Anderson,Say Hey (I Love You),2009
Jim Jones featuring Ron Browz and Juelz Santana,Pop Champagne,2009
Maxwell,Pretty Wings,2009
The Fray,Never Say Never,2009
Kesha,Tik Tok,2010
Lady Antebellum,Need You Now,2010
Train,"Hey, Soul Sister",2010
Katy Perry featuring Snoop Dogg,California Gurls,2010
Usher featuring will.i.am,OMG,2010
B.o.B featuring Hayley Williams,Airplanes,2010
Eminem featuring Rihanna,Love the Way You Lie,2010
Lady Gaga,Bad Romance,2010
Taio Cruz,Dynamite,2010
Taio Cruz featuring Ludacris,Break Your Heart,2010
B.o.B featuring Bruno Mars,Nothin' on You,2010
Enrique Iglesias featuring Pitbull,I Like It,2010
Young Money featuring Lloyd,BedRock,2010
Jason Derulo,In My Head,2010
Rihanna,Rude Boy,2010
Lady Gaga featuring Beyoncé,Telephone,2010
Katy Perry,Teenage Dream,2010
Bruno Mars,Just the Way You Are,2010
Mike Posner,Cooler Than Me,2010
The Black Eyed Peas,Imma Be,2010
Jay-Z featuring Alicia Keys,Empire State of Mind,2010
Usher featuring Pitbull,DJ Got Us Fallin' in Love,2010
Travie McCoy featuring Bruno Mars,Billionaire,2010
Eminem,Not Afraid,2010
Iyaz,Replay,2010
David Guetta featuring Akon,Sexy Bitch,2010
The Script,Breakeven,2010
Kesha,Your Love Is My Drug,2010
The Black Eyed Peas,I Gotta Feeling,2010
Owl City,Fireflies,2010
Trey Songz featuring Fabolous,Say Aah,2010
Drake,Find Your Love,2010
Lady Gaga,Alejandro,2010
Jason Derulo,Ridin' Solo,2010
Nelly,Just a Dream,2010
Ludacris,How Low,2010
Far East Movement featuring The Cataracs and Dev,Like a G6,2010
Timbaland featuring Justin Timberlake,Carry Out,2010
Michael Bublé,Haven't Met You Yet,2010
Flo Rida featuring David Guetta,Club Can't Handle Me,2010
Jay Sean featuring Lil Wayne,Down,2010
La Roux,Bulletproof,2010
Jason Derulo,Whatcha Say,2010
Justin Bieber featuring Ludacris,Baby,2010
Adam Lambert,Whataya Want from Me,2010
Taylor Swift,Mine,2010
Rihanna,Only Girl (In the World),2010
Kris Allen,Live Like We're Dying,2010
Rihanna featuring Jeezy,Hard,2010
Jay-Z featuring Mr Hudson,Young Forever,2010
Kesha featuring 3OH!3,Blah Blah Blah,2010
Trey Songz featuring Nicki Minaj,Bottoms Up,2010
Jay Sean featuring Sean Paul and Lil Jon,Do You Remember,2010
OneRepublic,All the Right Moves,2010
Orianthi,According to You,2010
Ludacris featuring Nicki Minaj,My Chick Bad,2010
Taylor Swift,You Belong with Me,2010
The Black Eyed Peas,Meet Me Halfway,2010
Kesha,Take It Off,2010
Drake,Over,2010
Neon Trees,Animal,2010
Maroon 5,Misery,2010
B.o.B featuring Rivers Cuomo,Magic,2010
Lady Gaga,Paparazzi,2010
New Boyz featuring Ray J,Tie Me Down,2010
Nicki Minaj,Your Love,2010
Miley Cyrus,Party in the U.S.A.,2010
Chris Brown featuring Tyga and Kevin McCall,Deuces,2010
Britney Spears,3,2010
Shontelle,Impossible,2010
"Drake featuring Kanye West, Lil Wayne and Eminem",Forever,2010
Boys Like Girls featuring Taylor Swift,Two Is Better Than One,2010
3OH!3 featuring Kesha,My First Kiss,2010
Kelly Clarkson,Already Gone,2010
The Black Eyed Peas,Rock That Body,2010
OneRepublic,Secrets,2010
Selena Gomez & the Scene,Naturally,2010
Alicia Keys,Un-Thinkable (I'm Ready),2010
"DJ Khaled featuring T-Pain, Ludacris, Snoop Dogg and Rick Ross",All I Do Is Win,2010
"Kevin Rudolf featuring Birdman, Jay Sean and Lil Wayne",I Made It (Cash Money Heroes),2010
Sugarland,Stuck Like Glue,2010
Usher featuring Plies,Hey Daddy (Daddy's Home),2010
Usher,There Goes My Baby,2010
Taylor Swift,Today Was a Fairytale,2010
Timbaland featuring Drake,Say Something,2010
Beyoncé,Sweet Dreams,2010
Kings of Leon,Use Somebody,2010
Carrie Underwood,Undo It,2010
Sean Kingston and Justin Bieber,Eenie Meenie,2010
Lil Wayne featuring Drake,Right Above It,2010
Miranda Lambert,The House That Built Me,2010
The Band Perry,If I Die Young,2010
Paramore,The Only Exception,2010
Lady Antebellum,American Honey,2010
Sara Bareilles,King of Anything,2010
Daughtry,Life After You,2010
Uncle Kracker,Smile,2010
Cali Swag District,Teach Me How to Dougie,2010
Alicia Keys,Try Sleeping with a Broken Heart,2010
Jerrod Niemann,"Lover, Lover",2010
Adele,Rolling in the Deep,2011
LMFAO featuring Lauren Bennett and GoonRock,Party Rock Anthem,2011
Katy Perry,Firework,2011
Katy Perry featuring Kanye West,E.T.,2011
"Pitbull featuring Ne-Yo, Afrojack and Nayer",Give Me Everything,2011
Bruno Mars,Grenade,2011
CeeLo Green,Forget You,2011
Nicki Minaj,Super Bass,2011
Maroon 5 featuring Christina Aguilera,Moves like Jagger,2011
The Black Eyed Peas,Just Can't Get Enough,2011
Jennifer Lopez featuring Pitbull,On the Floor,2011
Rihanna,S&M,2011
Foster the People,Pumped Up Kicks,2011
Katy Perry,Last Friday Night (T.G.I.F.),2011
Bruno Mars,Just the Way You Are,2011
Enrique Iglesias featuring Ludacris and DJ Frank E,Tonight (I'm Lovin' You),2011
Pink,Raise Your Glass,2011
Lady Gaga,Born This Way,2011
Pink,F**kin' Perfect,2011
Rihanna featuring Drake,What's My Name?,2011
Chris Brown featuring Lil Wayne and Busta Rhymes,Look at Me Now,2011
Jeremih featuring 50 Cent,Down on Me,2011
Lil Wayne,How to Love,2011
Adele,Someone Like You,2011
OneRepublic,Good Life,2011
Bruno Mars,The Lazy Song,2011
Britney Spears,Till the World Ends,2011
Lupe Fiasco,The Show Goes On,2011
Lady Gaga,The Edge of Glory,2011
Kesha,We R Who We R,2011
Wiz Khalifa,Black and Yellow,2011
Hot Chelle Rae,Tonight Tonight,2011
Kesha,Blow,2011
Bad Meets Evil featuring Bruno Mars,Lighters,2011
The Band Perry,If I Die Young,2011
Gym Class Heroes featuring Adam Levine,Stereo Hearts,2011
The Black Eyed Peas,The Time (Dirty Bit),2011
Diddy – Dirty Money featuring Skylar Grey,Coming Home,2011
Pitbull featuring T-Pain,Hey Baby (Drop It to the Floor),2011
Rihanna,Only Girl (In the World),2011
Lil Wayne featuring Cory Gunz,6 Foot 7 Foot,2011
Lady Antebellum,Just a Kiss,2011
Jason Aldean,Dirt Road Anthem,2011
Taio Cruz,Dynamite,2011
Waka Flocka Flame featuring Wale and Roscoe Dash,No Hands,2011
Britney Spears,I Wanna Go,2011
"DJ Khaled featuring Drake, Rick Ross and Lil Wayne",I'm on One,2011
Cobra Starship featuring Sabi,You Make Me Feel...,2011
Chris Brown,Yeah 3x,2011
Nicki Minaj featuring Drake,Moment 4 Life,2011
Dr. Dre featuring Eminem and Skylar Grey,I Need a Doctor,2011
Nelly,Just a Dream,2011
Kelly Rowland featuring Lil Wayne,Motivation,2011
Edward Maya featuring Vika Jigulina,Stereo Love,2011
Christina Perri,Jar of Hearts,2011
Wiz Khalifa,Roll Up,2011
LMFAO,Sexy and I Know It,2011
Far East Movement featuring Ryan Tedder,Rocketeer,2011
Kanye West featuring Rihanna,All of the Lights,2011
Britney Spears,Hold It Against Me,2011
Usher,More,2011
Avril Lavigne,What the Hell,2011
Tinie Tempah featuring Eric Turner,Written in the Stars,2011
Trey Songz featuring Nicki Minaj,Bottoms Up,2011
Usher featuring Pitbull,DJ Got Us Fallin' in Love,2011
The Script,For the First Time,2011
Blake Shelton,Honey Bee,2011
Jason Aldean featuring Kelly Clarkson,Don't You Wanna Stay,2011
Rihanna featuring Calvin Harris,We Found Love,2011
Keri Hilson,Pretty Girl Rock,2011
Lady Gaga,Yoü and I,2011
Far East Movement featuring The Cataracs and Dev,Like a G6,2011
David Guetta featuring Usher,Without You,2011
Taylor Swift,Back to December,2011
Katy Perry,Teenage Dream,2011
Eli Young Band,Crazy Girl,2011
Rihanna,Cheers (Drink to That),2011
Selena Gomez & the Scene,Who Says,2011
Jake Owen,Barefoot Blue Jean Night,2011
Zac Brown Band featuring Jimmy Buffett,Knee Deep,2011
Luke Bryan,Country Girl (Shake It for Me),2011
Brad Paisley and Carrie Underwood,Remind Me,2011
Dev,In the Dark,2011
New Boyz featuring The Cataracs and Dev,Backseat,2011
Drake,Headlines,2011
Beyoncé,Best Thing I Never Had,2011
Jason Derulo,Don't Wanna Go Home,2011
David Guetta featuring Flo Rida and Nicki Minaj,Where Them Girls At,2011
Chris Brown,She Ain't You,2011
Rodney Atkins,Take a Back Road,2011
Mike Posner,Please Don't Go,2011
Miguel,Sure Thing,2011
Jessie J featuring B.o.B,Price Tag,2011
Blake Shelton,God Gave Me You,2011
Lil Wayne featuring Drake,She Will,2011
Thompson Square,Are You Gonna Kiss Me or Not,2011
Neon Trees,Animal,2011
Kenny Chesney featuring Grace Potter,You and Tequila,2011
Zac Brown Band,Colder Weather,2011
Big Sean featuring Chris Brown,My Last,2011
Gotye featuring Kimbra,Somebody That I Used to Know,2012
Carly Rae Jepsen,Call Me Maybe,2012
Fun featuring Janelle Monáe,We Are Young,2012
Maroon 5 featuring Wiz Khalifa,Payphone,2012
Ellie Goulding,Lights,2012
The Wanted,Glad You Came,2012
Kelly Clarkson,Stronger (What Doesn't Kill You),2012
Rihanna featuring Calvin Harris,We Found Love,2012
Nicki Minaj,Starships,2012
One Direction,What Makes You Beautiful,2012
Flo Rida featuring Sia,Wild Ones,2012
Adele,Set Fire to the Rain,2012
LMFAO,Sexy and I Know It,2012
Fun,Some Nights,2012
Katy Perry,Wide Awake,2012
Flo Rida,Good Feeling,2012
Flo Rida,Whistle,2012
Maroon 5,One More Night,2012
Train,Drive By,2012
Drake featuring Lil Wayne,The Motto,2012
Rihanna,Where Have You Been,2012
Neon Trees,Everybody Talks,2012
Drake featuring Rihanna,Take Care,2012
David Guetta featuring Sia,Titanium,2012
Jason Mraz,I Won't Give Up,2012
Bruno Mars,It Will Rain,2012
"Kanye West, Big Sean, Pusha T and 2 Chainz",Mercy,2012
Justin Bieber,Boyfriend,2012
LMFAO featuring Lauren Bennett and GoonRock,Party Rock Anthem,2012
Alex Clare,Too Close,2012
Katy Perry,Part of Me,2012
Snoop Dogg and Wiz Khalifa featuring Bruno Mars,"Young, Wild & Free",2012
Taylor Swift,We Are Never Ever Getting Back Together,2012
Justin Bieber featuring Big Sean,As Long as You Love Me,2012
David Guetta featuring Nicki Minaj,Turn Me On,2012
Maroon 5 featuring Christina Aguilera,Moves like Jagger,2012
Pink,Blow Me (One Last Kiss),2012
Owl City and Carly Rae Jepsen,Good Time,2012
Demi Lovato,Give Your Heart a Break,2012
Jay-Z and Kanye West,Niggas in Paris,2012
Katy Perry,The One That Got Away,2012
Calvin Harris,Feel So Close,2012
Adele,Someone like You,2012
Usher,Scream,2012
Tyga,Rack City,2012
Jessie J,Domino,2012
Psy,Gangnam Style,2012
Pitbull featuring Chris Brown,International Love,2012
Phillip Phillips,Home,2012
David Guetta featuring Usher,Without You,2012
Gym Class Heroes featuring Neon Hitch,Ass Back Home,2012
Hunter Hayes,Wanted,2012
Luke Bryan,Drunk on You,2012
2 Chainz featuring Drake,No Lie,2012
Cher Lloyd,Want U Back,2012
Chris Brown,Don't Wake Me Up,2012
Big Sean featuring Nicki Minaj,Dance (A$$),2012
Eric Church,Springsteen,2012
Karmin,Brokenhearted,2012
Gavin DeGraw,Not Over You,2012
Gym Class Heroes featuring Adam Levine,Stereo Hearts,2012
Pitbull,Back in Time,2012
J. Cole,Work Out,2012
Adele,Rumour Has It,2012
Calvin Harris featuring Ne-Yo,Let's Go,2012
Carrie Underwood,Good Girl,2012
Little Big Town,Pontoon,2012
The Lumineers,Ho Hey,2012
Coldplay,Paradise,2012
Carrie Underwood,Blown Away,2012
Adele,Rolling in the Deep,2012
Usher,Climax,2012
Wiz Khalifa,"Work Hard, Play Hard",2012
Ne-Yo,Let Me Love You (Until You Learn to Love Yourself),2012
Nicki Minaj,Pound the Alarm,2012
Kenny Chesney,Come Over,2012
Trey Songz,Heart Attack,2012
Kirko Bangz,Drank in My Cup,2012
Rihanna featuring Chris Brown,Birthday Cake,2012
B.o.B,So Good,2012
Train,50 Ways to Say Goodbye,2012
Toby Keith,Red Solo Cup,2012
Selena Gomez & the Scene,Love You like a Love Song,2012
Chris Brown,Turn Up the Music,2012
Kesha,Die Young,2012
T-Pain featuring Wiz Khalifa and Lily Allen,5 O'Clock,2012
Christina Perri,A Thousand Years,2012
Jason Aldean,Take a Little Ride,2012
Rihanna,You da One,2012
Havana Brown featuring Pitbull,We Run the Night,2012
Imagine Dragons,It's Time,2012
Cash Out,Cashin' Out,2012
Luke Bryan,I Don't Want This Night to End,2012
Rihanna,Diamonds,2012
Lee Brice,Hard to Love,2012
Kip Moore,Somethin' 'Bout a Truck,2012
Miguel,Adorn,2012
Jason Aldean,Fly Over States,2012
Eli Young Band,Even If It Breaks Your Heart,2012
Linkin Park,Burn It Down,2012
Macklemore & Ryan Lewis featuring Wanz,Thrift Shop,2013
Robin Thicke featuring T.I. and Pharrell Williams,Blurred Lines,2013
Imagine Dragons,Radioactive,2013
Baauer,Harlem Shake,2013
Macklemore & Ryan Lewis featuring Ray Dalton,Can't Hold Us,2013
Justin Timberlake,Mirrors,2013
Pink featuring Nate Ruess,Just Give Me a Reason,2013
Bruno Mars,When I Was Your Man,2013
Florida Georgia Line featuring Nelly,Cruise,2013
Katy Perry,Roar,2013
Bruno Mars,Locked Out of Heaven,2013
The Lumineers,Ho Hey,2013
Rihanna featuring Mikky Ekko,Stay,2013
Daft Punk featuring Pharrell Williams,Get Lucky,2013
Lorde,Royals,2013
Taylor Swift,I Knew You Were Trouble,2013
Miley Cyrus,We Can't Stop,2013
Miley Cyrus,Wrecking Ball,2013
Avicii,Wake Me Up,2013
Justin Timberlake featuring Jay-Z,Suit & Tie,2013
Anna Kendrick,Cups (Pitch Perfect's *When I'm Gone*),2013
Jay-Z featuring Justin Timberlake,Holy Grail,2013
will.i.am featuring Britney Spears,Scream & Shout,2013
Zedd featuring Foxes,Clarity,2013
Awolnation,Sail,2013
Swedish House Mafia featuring John Martin,Don't You Worry Child,2013
Rihanna,Diamonds,2013
Icona Pop featuring Charli XCX,I Love It,2013
Capital Cities,Safe and Sound,2013
Bruno Mars,Treasure,2013
Ariana Grande featuring Mac Miller,The Way,2013
Drake,Started from the Bottom,2013
Selena Gomez,Come & Get It,2013
Drake featuring Majid Jordan,"Hold On, We're Going Home",2013
Maroon 5,Daylight,2013
Pitbull featuring Christina Aguilera,Feel This Moment,2013
Lady Gaga,Applause,2013
Maroon 5,One More Night,2013
Lil Wayne featuring Drake and Future,Love Me,2013
Fall Out Boy,My Songs Know What You Did in the Dark (Light Em Up),2013
"ASAP Rocky featuring Drake, 2 Chainz and Kendrick Lamar",Fuckin' Problems,2013
Justin Bieber featuring Nicki Minaj,Beauty and a Beat,2013
Macklemore & Ryan Lewis featuring Mary Lambert,Same Love,2013
Calvin Harris featuring Florence Welch,Sweet Nothing,2013
Lana Del Rey and Cédric Gervais,Summertime Sadness,2013
Phillip Phillips,Home,2013
Imagine Dragons,It's Time,2013
J. Cole featuring Miguel,Power Trip,2013
Alicia Keys featuring Nicki Minaj,Girl on Fire,2013
Demi Lovato,Heart Attack,2013
Maroon 5,Love Somebody,2013
Mumford & Sons,I Will Wait,2013
Pink,Try,2013
Darius Rucker,Wagon Wheel,2013
Psy,Gangnam Style,2013
Calvin Harris featuring Ellie Goulding,I Need Your Love,2013
Kesha,Die Young,2013
Fun,Some Nights,2013
Wale featuring Tiara Thomas or Rihanna,Bad,2013
Blake Shelton featuring Pistol Annies and Friends,Boys 'Round Here,2013
Phillip Phillips,"Gone, Gone, Gone",2013
Imagine Dragons,Demons,2013
OneRepublic,Counting Stars,2013
Flo Rida,I Cry,2013
Of Monsters and Men,Little Talks,2013
Jason Derulo,The Other Side,2013
Eminem,Berzerk,2013
Kelly Clarkson,Catch My Breath,2013
Luke Bryan,Crash My Party,2013
Rihanna,Pour It Up,2013
Taylor Swift,22,2013
Hunter Hayes,I Want Crazy,2013
Ylvis,The Fox (What Does the Fox Say?),2013
One Direction,Best Song Ever,2013
Ed Sheeran,The A Team,2013
Fun,Carry On,2013
Tim McGraw featuring Taylor Swift and Keith Urban,Highway Don't Care,2013
Luke Bryan,That's My Kind of Night,2013
Kendrick Lamar,Swimming Pools (Drank),2013
Blake Shelton,Sure Be Cool If You Did,2013
Mariah Carey featuring Miguel,#Beautiful,2013
Olly Murs featuring Flo Rida,Troublemaker,2013
Ciara,Body Party,2013
Miguel,Adorn,2013
The Script featuring will.i.am,Hall of Fame,2013
Ne-Yo,Let Me Love You (Until You Learn to Love Yourself),2013
Rocko featuring Future and Rick Ross,U.O.E.N.O.,2013
Emeli Sandé,Next to Me,2013
Miranda Lambert,Mama's Broken Heart,2013
Thomas Rhett,It Goes Like This,2013
Ace Hood featuring Future and Rick Ross,Bugatti,2013
Hunter Hayes,Wanted,2013
Lady Antebellum,Downtown,2013
Florida Georgia Line,Get Your Shine On,2013
will.i.am featuring Justin Bieber,#thatPower,2013
Sara Bareilles,Brave,2013
Passenger,Let Her Go,2013
Randy Houser,Runnin' Outta Moonlight,2013
2 Chainz,I'm Different,2013
Paramore,Still Into You,2013
Pharrell Williams,Happy,2014
Katy Perry featuring Juicy J,Dark Horse,2014
John Legend,All of Me,2014
Iggy Azalea featuring Charli XCX,Fancy,2014
OneRepublic,Counting Stars,2014
Jason Derulo featuring 2 Chainz,Talk Dirty,2014
Magic!,Rude,2014
Meghan Trainor,All About That Bass,2014
Ariana Grande featuring Iggy Azalea,Problem,2014
Sam Smith,Stay with Me,2014
Pitbull featuring Kesha,Timber,2014
Bastille,Pompeii,2014
Taylor Swift,Shake It Off,2014
Nico & Vinz,Am I Wrong,2014
DJ Snake and Lil Jon,Turn Down for What,2014
Eminem featuring Rihanna,The Monster,2014
A Great Big World and Christina Aguilera,Say Something,2014
Lorde,Team,2014
Passenger,Let Her Go,2014
Lorde,Royals,2014
Idina Menzel,Let It Go,2014
Avicii,Wake Me Up,2014
Imagine Dragons,Demons,2014
One Direction,Story of My Life,2014
Sia,Chandelier,2014
Iggy Azalea featuring Rita Ora,Black Widow,2014
"Jessie J, Ariana Grande and Nicki Minaj",Bang Bang,2014
Disclosure featuring Sam Smith,Latch,2014
Maroon 5,Maps,2014
Chris Brown featuring Lil Wayne and French Montana or Too Short or Tyga,Loyal,2014
American Authors,Best Day of My Life,2014
Tove Lo,Habits (Stay High),2014
Calvin Harris,Summer,2014
Charli XCX,Boom Clap,2014
Beyoncé featuring Jay-Z,Drunk in Love,2014
Nicki Minaj,Anaconda,2014
Ariana Grande featuring Zedd,Break Free,2014
Enrique Iglesias featuring Descemer Bueno and Gente de Zona,Bailando,2014
Ellie Goulding,Burn,2014
Jason Derulo featuring Snoop Dogg,Wiggle,2014
Clean Bandit featuring Jess Glynne,Rather Be,2014
Jeremih featuring YG,Don't Tell 'Em,2014
Kid Ink featuring Chris Brown,Show Me,2014
Miley Cyrus,Wrecking Ball,2014
Justin Timberlake,Not a Bad Thing,2014
Katy Perry,Roar,2014
Paramore,Ain't It Fun,2014
Aloe Blacc,The Man,2014
Florida Georgia Line featuring Luke Bryan,This Is How We Roll,2014
MKTO,Classic,2014
Coldplay,A Sky Full of Stars,2014
Ed Sheeran,Don't,2014
Trey Songz,Na Na,2014
Bobby Shmurda,Hot Boy,2014
Drake featuring Majid Jordan,"Hold On, We're Going Home",2014
Ed Sheeran,Sing,2014
Imagine Dragons,Radioactive,2014
YG featuring Jeezy and Rich Homie Quan,My Hitta,2014
Echosmith,Cool Kids,2014
Avicii,Hey Brother,2014
Jason Derulo,Trumpets,2014
Maroon 5,Animals,2014
Jason Aldean,Burnin' It Down,2014
Luke Bryan,Play It Again,2014
Tinashe featuring ScHoolboy Q,2 On,2014
Florida Georgia Line,Dirt,2014
OneRepublic,Love Runs Out,2014
Brantley Gilbert,Bottoms Up,2014
Becky G,Shower,2014
Rixton,Me and My Broken Heart,2014
Martin Garrix,Animals,2014
Rich Gang featuring Young Thug and Rich Homie Quan,Lifestyle,2014
Kenny Chesney,American Kids,2014
Sara Bareilles,Brave,2014
The Neighbourhood,Sweater Weather,2014
Sam Hunt,Leave the Night On,2014
Chris Brown featuring Usher and Rick Ross,New Flame,2014
Michael Jackson and Justin Timberlake,Love Never Felt So Good,2014
Dierks Bentley,Drunk on a Plane,2014
Katy Perry,Birthday,2014
Lady Antebellum,Bartender,2014
Naughty Boy featuring Sam Smith,La La La,2014
Robin Thicke featuring T.I. and Pharrell Williams,Blurred Lines,2014
Lady Gaga featuring R. Kelly,Do What U Want,2014
Shakira featuring Rihanna,Can't Remember to Forget You,2014
5 Seconds of Summer,Amnesia,2014
T.I. featuring Iggy Azalea,No Mediocre,2014
KONGOS,Come with Me Now,2014
Lil Wayne featuring Drake,Believe Me,2014
"Mike WiLL Made-It featuring Miley Cyrus, Wiz Khalifa, and Juicy J",23,2014
Jake Owen,Beachin',2014
Macklemore & Ryan Lewis featuring ScHoolboy Q and Hollis,White Walls,2014
5 Seconds of Summer,She Looks So Perfect,2014
Zedd featuring Hayley Williams,Stay the Night,2014
Beyoncé,Partition,2014
ScHoolboy Q featuring BJ the Chicago Kid,Studio,2014
Drake,0 to 100 / The Catch Up,2014
Lee Brice,I Don't Dance,2014
Miranda Lambert and Carrie Underwood,Somethin' Bad,2014
Miley Cyrus,Adore You,2014
